Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47


state 96

    (59) expr -> variable = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ASSIGN_ADD      reduce using rule 59 (expr -> variable = expr .)
    ASSIGN_SUB      reduce using rule 59 (expr -> variable = expr .)
    ASSIGN_MULT     reduce using rule 59 (expr -> variable = expr .)
    ASSIGN_DIV      reduce using rule 59 (expr -> variable = expr .)
    ;               reduce using rule 59 (expr -> variable = expr .)
    ]               reduce using rule 59 (expr -> variable = expr .)
    ,               reduce using rule 59 (expr -> variable = expr .)
    )               reduce using rule 59 (expr -> variable = expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31
    +               shift and go to state 36
    -               shift and go to state 39
    *               shift and go to state 35
    /               shift and go to state 33
    COMP_EQU        shift and go to state 38
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 29
    COMP_LTE        shift and go to state 40
    >               shift and go to state 43
    COMP_GTE        shift and go to state 42
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47

  ! AR_METHOD_SIZE  [ reduce using rule 59 (expr -> variable = expr .) ]
  ! AR_METHOD_RESIZE [ reduce using rule 59 (expr -> variable = expr .) ]
  ! +               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! -               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! *               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! /               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! COMP_EQU        [ reduce using rule 59 (expr -> variable = expr .) ]
  ! COMP_NEQU       [ reduce using rule 59 (expr -> variable = expr .) ]
  ! <               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! COMP_LTE        [ reduce using rule 59 (expr -> variable = expr .) ]
  ! >               [ reduce using rule 59 (expr -> variable = expr .) ]
  ! COMP_GTE        [ reduce using rule 59 (expr -> variable = expr .) ]
  ! BOOL_AND        [ reduce using rule 59 (expr -> variable = expr .) ]
  ! BOOL_OR         [ reduce using rule 59 (expr -> variable = expr .) ]
  ! ASSIGN_ADD      [ shift and go to state 41 ]
  ! ASSIGN_SUB      [ shift and go to state 46 ]
  ! ASSIGN_MULT     [ shift and go to state 32 ]
  ! ASSIGN_DIV      [ shift and go to state 44 ]


state 97

    (17) declaration -> TYPE ID = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    variable                       shift and go to state 25
    expr                           shift and go to state 111

state 98

    (11) block -> OPEN_BLOCK statements CLOSE_BLOCK .

    ;               reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    [               reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    STRING_LITERAL  reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    (               reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    !               reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_PRINT   reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_RANDOM  reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    VAL_LITERAL     reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    -               reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    CHAR_LITERAL    reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    TYPE            reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    ARRAY_TYPE      reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    STRING_TYPE     reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    OPEN_BLOCK      reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_IF      reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_WHILE   reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_BREAK   reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    ID              reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    $end            reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    CLOSE_BLOCK     reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_ELSE    reduce using rule 11 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)


state 99

    (29) expr -> expr AR_METHOD_RESIZE ( arguments . )
    (52) arguments -> arguments . , expr

    )               shift and go to state 112
    ,               shift and go to state 108


state 100

    (28) expr -> expr AR_METHOD_SIZE ( expr . )
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 113
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31
    +               shift and go to state 36
    -               shift and go to state 39
    *               shift and go to state 35
    /               shift and go to state 33
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 46
    ASSIGN_MULT     shift and go to state 32
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 38
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 29
    COMP_LTE        shift and go to state 40
    >               shift and go to state 43
    COMP_GTE        shift and go to state 42
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47


state 101

    (27) expr -> expr AR_METHOD_SIZE ( ) .

    AR_METHOD_SIZE  reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_RESIZE reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    +               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    -               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    *               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    /               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_ADD      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_SUB      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_MULT     reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_DIV      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_EQU        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_NEQU       reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    <               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_LTE        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    >               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_GTE        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_AND        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_OR         reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ;               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ]               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ,               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    )               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)


state 102

    (21) declaration -> STRING_TYPE ID = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ;               reduce using rule 21 (declaration -> STRING_TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31
    +               shift and go to state 36
    -               shift and go to state 39
    *               shift and go to state 35
    /               shift and go to state 33
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 46
    ASSIGN_MULT     shift and go to state 32
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 38
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 29
    COMP_LTE        shift and go to state 40
    >               shift and go to state 43
    COMP_GTE        shift and go to state 42
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47


state 103

    (15) while_loop -> COMMAND_WHILE ( expr ) . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    ;               shift and go to state 3
    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    TYPE            shift and go to state 26
    ARRAY_TYPE      shift and go to state 22
    STRING_TYPE     shift and go to state 5
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 19
    COMMAND_WHILE   shift and go to state 7
    COMMAND_BREAK   shift and go to state 15
    ID              shift and go to state 16

    if_block                       shift and go to state 8
    block                          shift and go to state 6
    variable                       shift and go to state 25
    declaration                    shift and go to state 13
    expr                           shift and go to state 4
    statement                      shift and go to state 114
    while_loop                     shift and go to state 28
    break                          shift and go to state 9

state 104

    (53) expr -> COMMAND_RANDOM ( expr ) .

    AR_METHOD_SIZE  reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    +               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    -               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    *               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    /               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_ADD      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_SUB      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_MULT     reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_DIV      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_EQU        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_NEQU       reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    <               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_LTE        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    >               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_GTE        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_AND        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_OR         reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ;               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ]               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ,               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    )               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)


state 105

    (26) elements -> elements , expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ]               reduce using rule 26 (elements -> elements , expr .)
    ,               reduce using rule 26 (elements -> elements , expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 31
    +               shift and go to state 36
    -               shift and go to state 39
    *               shift and go to state 35
    /               shift and go to state 33
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 46
    ASSIGN_MULT     shift and go to state 32
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 38
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 29
    COMP_LTE        shift and go to state 40
    >               shift and go to state 43
    COMP_GTE        shift and go to state 42
    BOOL_AND        shift and go to state 37
    BOOL_OR         shift and go to state 47


state 106

    (12) if_block -> COMMAND_IF ( expr ) . statement
    (13) if_block -> COMMAND_IF ( expr ) . statement COMMAND_ELSE statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    ;               shift and go to state 3
    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    TYPE            shift and go to state 26
    ARRAY_TYPE      shift and go to state 22
    STRING_TYPE     shift and go to state 5
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 19
    COMMAND_WHILE   shift and go to state 7
    COMMAND_BREAK   shift and go to state 15
    ID              shift and go to state 16

    if_block                       shift and go to state 8
    block                          shift and go to state 6
    variable                       shift and go to state 25
    declaration                    shift and go to state 13
    expr                           shift and go to state 4
    statement                      shift and go to state 115
    while_loop                     shift and go to state 28
    break                          shift and go to state 9

state 107

    (50) expr -> COMMAND_PRINT ( arguments ) .

    AR_METHOD_SIZE  reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    +               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    -               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    *               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    /               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_ADD      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_SUB      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_MULT     reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_DIV      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_EQU        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_NEQU       reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    <               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_LTE        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    >               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_GTE        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_AND        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_OR         reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ;               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ]               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ,               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    )               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)


state 108

    (52) arguments -> arguments , . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 12
    STRING_LITERAL  shift and go to state 21
    (               shift and go to state 17
    !               shift and go to state 14
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 10
    VAL_LITERAL     shift and go to state 23
    -               shift and go to state 24
    CHAR_LITERAL    shift and go to state 11
    ID              shift and go to state 16

    variable                       shift and go to state 25
    expr                           shift and go to state 116

state 109

    (18) declaration -> ARRAY_TYPE ( TYPE ) . ID
    (19) declaration -> ARRAY_TYPE ( TYPE ) . ID = expr

    ID              shift and go to state 117


state 110

    (30) expr -> variable [ expr ] .
    (31) expr -> variable [ expr ] . = expr

    AR_METHOD_SIZE  reduce using rule 30 (expr -> variable [ expr ] .)
    AR_METHOD_RESIZE reduce using rule 30 (expr -> variable [ expr ] .)
    +               reduce using rule 30 (expr -> variable [ expr ] .)
    -               reduce using rule 30 (expr -> variable [ expr ] .)
    *               reduce using rule 30 (expr -> variable [ expr ] .)
    /               reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_ADD      reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_SUB      reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_MULT     reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_DIV      reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_EQU        reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_NEQU       reduce using rule 30 (expr -> variable [ expr ] .)
    <               reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_LTE        reduce using rule 30 (expr -> variable [ expr ] .)
    >               reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_GTE        reduce using rule 30 (expr -> variable [ expr ] .)
    BOOL_AND        reduce using rule 30 (expr -> variable [ expr ] .)
    BOOL_OR         reduce using rule 30 (expr -> variable [ expr ] .)
    ;               reduce using rule 30 (expr -> variable [ expr ] .)
    ]               reduce using rule 30 (expr -> variable [ expr ] .)
    ,               reduce using rule 30 (expr -> variable [ expr ] .)
    )               reduce using rule 30 (expr -> variable [ expr ] .)
    =               shift and go to state 118


state 111

    (17) declaration -> TYPE ID = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
