Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 109

    (28) function_def -> FUNC_DEFINE all_type ID . ( parameters ) block
    (29) function_def -> FUNC_DEFINE all_type ID . ( ) block

    (               shift and go to state 124


state 110

    (26) all_type -> ARRAY_TYPE ( . TYPE )

    TYPE            shift and go to state 125


state 111

    (39) expr -> expr AR_METHOD_SIZE ( expr . )
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    )               shift and go to state 126
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 112

    (38) expr -> expr AR_METHOD_SIZE ( ) .

    ;               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_SIZE  reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_RESIZE reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    +               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    -               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    *               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    /               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_ADD      reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_SUB      reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_MULT     reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_DIV      reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_EQU        reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_NEQU       reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    <               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_LTE        reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    >               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_GTE        reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_AND        reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_OR         reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ]               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    ,               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)
    )               reduce using rule 38 (expr -> expr AR_METHOD_SIZE ( ) .)


state 113

    (40) expr -> expr AR_METHOD_RESIZE ( arguments . )
    (63) arguments -> arguments . , expr

    )               shift and go to state 127
    ,               shift and go to state 117


state 114

    (37) elements -> elements , expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ]               reduce using rule 37 (elements -> elements , expr .)
    ,               reduce using rule 37 (elements -> elements , expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 115

    (41) expr -> variable [ expr ] .
    (42) expr -> variable [ expr ] . = expr

    ;               reduce using rule 41 (expr -> variable [ expr ] .)
    AR_METHOD_SIZE  reduce using rule 41 (expr -> variable [ expr ] .)
    AR_METHOD_RESIZE reduce using rule 41 (expr -> variable [ expr ] .)
    +               reduce using rule 41 (expr -> variable [ expr ] .)
    -               reduce using rule 41 (expr -> variable [ expr ] .)
    *               reduce using rule 41 (expr -> variable [ expr ] .)
    /               reduce using rule 41 (expr -> variable [ expr ] .)
    ASSIGN_ADD      reduce using rule 41 (expr -> variable [ expr ] .)
    ASSIGN_SUB      reduce using rule 41 (expr -> variable [ expr ] .)
    ASSIGN_MULT     reduce using rule 41 (expr -> variable [ expr ] .)
    ASSIGN_DIV      reduce using rule 41 (expr -> variable [ expr ] .)
    COMP_EQU        reduce using rule 41 (expr -> variable [ expr ] .)
    COMP_NEQU       reduce using rule 41 (expr -> variable [ expr ] .)
    <               reduce using rule 41 (expr -> variable [ expr ] .)
    COMP_LTE        reduce using rule 41 (expr -> variable [ expr ] .)
    >               reduce using rule 41 (expr -> variable [ expr ] .)
    COMP_GTE        reduce using rule 41 (expr -> variable [ expr ] .)
    BOOL_AND        reduce using rule 41 (expr -> variable [ expr ] .)
    BOOL_OR         reduce using rule 41 (expr -> variable [ expr ] .)
    ]               reduce using rule 41 (expr -> variable [ expr ] .)
    ,               reduce using rule 41 (expr -> variable [ expr ] .)
    )               reduce using rule 41 (expr -> variable [ expr ] .)
    =               shift and go to state 128


state 116

    (61) expr -> COMMAND_PRINT ( arguments ) .

    ;               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    +               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    -               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    *               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    /               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_ADD      reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_SUB      reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_MULT     reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_DIV      reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_EQU        reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_NEQU       reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    <               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_LTE        reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    >               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_GTE        reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_AND        reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_OR         reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ]               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    ,               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)
    )               reduce using rule 61 (expr -> COMMAND_PRINT ( arguments ) .)


state 117

    (63) arguments -> arguments , . expr
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (71) variable -> . ID

    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    ID              shift and go to state 24

    expr                           shift and go to state 129
    variable                       shift and go to state 16

state 118

    (64) expr -> COMMAND_RANDOM ( expr ) .

    ;               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    +               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    -               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    *               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    /               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_ADD      reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_SUB      reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_MULT     reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_DIV      reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_EQU        reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_NEQU       reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    <               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_LTE        reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    >               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_GTE        reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_AND        reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_OR         reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ]               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    ,               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)
    )               reduce using rule 64 (expr -> COMMAND_RANDOM ( expr ) .)


state 119

    (19) declaration -> TYPE ID = expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ;               reduce using rule 19 (declaration -> TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 120

    (20) declaration -> ARRAY_TYPE ( TYPE ) . ID
    (21) declaration -> ARRAY_TYPE ( TYPE ) . ID = expr

    ID              shift and go to state 130


state 121

    (23) declaration -> STRING_TYPE ID = expr .
    (38) expr -> expr . AR_METHOD_SIZE ( )
    (39) expr -> expr . AR_METHOD_SIZE ( expr )
    (40) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . ASSIGN_ADD expr
    (48) expr -> expr . ASSIGN_SUB expr
    (49) expr -> expr . ASSIGN_MULT expr
    (50) expr -> expr . ASSIGN_DIV expr
    (52) expr -> expr . COMP_EQU expr
    (53) expr -> expr . COMP_NEQU expr
    (54) expr -> expr . < expr
    (55) expr -> expr . COMP_LTE expr
    (56) expr -> expr . > expr
    (57) expr -> expr . COMP_GTE expr
    (58) expr -> expr . BOOL_AND expr
    (59) expr -> expr . BOOL_OR expr

    ;               reduce using rule 23 (declaration -> STRING_TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 34
    AR_METHOD_RESIZE shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    ASSIGN_ADD      shift and go to state 40
    ASSIGN_SUB      shift and go to state 41
    ASSIGN_MULT     shift and go to state 42
    ASSIGN_DIV      shift and go to state 43
    COMP_EQU        shift and go to state 44
    COMP_NEQU       shift and go to state 45
    <               shift and go to state 46
    COMP_LTE        shift and go to state 47
    >               shift and go to state 48
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 122

    (14) if_block -> COMMAND_IF ( expr ) . statement
    (15) if_block -> COMMAND_IF ( expr ) . statement COMMAND_ELSE statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (18) declaration -> . TYPE ID
    (19) declaration -> . TYPE ID = expr
    (20) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (21) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (22) declaration -> . STRING_TYPE ID
    (23) declaration -> . STRING_TYPE ID = expr
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (14) if_block -> . COMMAND_IF ( expr ) statement
    (15) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (17) while_loop -> . COMMAND_WHILE ( expr ) statement
    (16) break -> . COMMAND_BREAK
    (27) return_statement -> . FUNC_RETURN expr
    (28) function_def -> . FUNC_DEFINE all_type ID ( parameters ) block
    (29) function_def -> . FUNC_DEFINE all_type ID ( ) block
    (71) variable -> . ID

    ;               shift and go to state 5
    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    TYPE            shift and go to state 23
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    FUNC_DEFINE     shift and go to state 32
    ID              shift and go to state 24

    expr                           shift and go to state 4
    statement                      shift and go to state 131
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 16

state 123

    (17) while_loop -> COMMAND_WHILE ( expr ) . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (33) expr -> . [ elements ]
    (34) expr -> . [ ]
    (35) expr -> . STRING_LITERAL
    (38) expr -> . expr AR_METHOD_SIZE ( )
    (39) expr -> . expr AR_METHOD_SIZE ( expr )
    (40) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (41) expr -> . variable [ expr ]
    (42) expr -> . variable [ expr ] = expr
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr ASSIGN_ADD expr
    (48) expr -> . expr ASSIGN_SUB expr
    (49) expr -> . expr ASSIGN_MULT expr
    (50) expr -> . expr ASSIGN_DIV expr
    (51) expr -> . ( expr )
    (52) expr -> . expr COMP_EQU expr
    (53) expr -> . expr COMP_NEQU expr
    (54) expr -> . expr < expr
    (55) expr -> . expr COMP_LTE expr
    (56) expr -> . expr > expr
    (57) expr -> . expr COMP_GTE expr
    (58) expr -> . expr BOOL_AND expr
    (59) expr -> . expr BOOL_OR expr
    (60) expr -> . ! expr
    (61) expr -> . COMMAND_PRINT ( arguments )
    (64) expr -> . COMMAND_RANDOM ( expr )
    (65) expr -> . VAL_LITERAL
    (66) expr -> . - VAL_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . variable
    (69) expr -> . - variable
    (70) expr -> . variable = expr
    (18) declaration -> . TYPE ID
    (19) declaration -> . TYPE ID = expr
    (20) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (21) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (22) declaration -> . STRING_TYPE ID
    (23) declaration -> . STRING_TYPE ID = expr
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (14) if_block -> . COMMAND_IF ( expr ) statement
    (15) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (17) while_loop -> . COMMAND_WHILE ( expr ) statement
    (16) break -> . COMMAND_BREAK
    (27) return_statement -> . FUNC_RETURN expr
    (28) function_def -> . FUNC_DEFINE all_type ID ( parameters ) block
    (29) function_def -> . FUNC_DEFINE all_type ID ( ) block
    (71) variable -> . ID

    ;               shift and go to state 5
    [               shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    (               shift and go to state 15
    !               shift and go to state 18
    COMMAND_PRINT   shift and go to state 19
    COMMAND_RANDOM  shift and go to state 20
    VAL_LITERAL     shift and go to state 21
    -               shift and go to state 17
    CHAR_LITERAL    shift and go to state 22
    TYPE            shift and go to state 23
    ARRAY_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    OPEN_BLOCK      shift and go to state 27
    COMMAND_IF      shift and go to state 28
    COMMAND_WHILE   shift and go to state 29
    COMMAND_BREAK   shift and go to state 30
    FUNC_RETURN     shift and go to state 31
    FUNC_DEFINE     shift and go to state 32
    ID              shift and go to state 24

    expr                           shift and go to state 4
    statement                      shift and go to state 132
    declaration                    shift and go to state 6
    block                          shift and go to state 7
    if_block                       shift and go to state 8
    while_loop                     shift and go to state 9
    break                          shift and go to state 10
    return_statement               shift and go to state 11
    function_def                   shift and go to state 12
    variable                       shift and go to state 16

state 124

    (28) function_def -> FUNC_DEFINE all_type ID ( . parameters ) block
    (29) function_def -> FUNC_DEFINE all_type ID ( . ) block
    (30) parameters -> . parameters , parameter
    (31) parameters -> . parameter
    (32) parameter -> . all_type ID
    (24) all_type -> . TYPE
    (25) all_type -> . STRING_TYPE
    (26) all_type -> . ARRAY_TYPE ( TYPE )

    )               shift and go to state 135
    TYPE            shift and go to state 74
    STRING_TYPE     shift and go to state 75
    ARRAY_TYPE      shift and go to state 76

    all_type                       shift and go to state 133
    parameters                     shift and go to state 134
    parameter                      shift and go to state 136

state 125

    (26) all_type -> ARRAY_TYPE ( TYPE . )

    )               shift and go to state 137


state 126

    (39) expr -> expr AR_METHOD_SIZE ( expr ) .

    ;               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    +               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    -               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    *               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    /               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_ADD      reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_SUB      reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_MULT     reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ASSIGN_DIV      reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_EQU        reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_NEQU       reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    <               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_LTE        reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    >               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    COMP_GTE        reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_AND        reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    BOOL_OR         reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ]               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    ,               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)
    )               reduce using rule 39 (expr -> expr AR_METHOD_SIZE ( expr ) .)


state 127

    (40) expr -> expr AR_METHOD_RESIZE ( arguments ) .

    ;               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    +               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    -               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    *               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    /               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_ADD      reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_SUB      reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_MULT     reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ASSIGN_DIV      reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_EQU        reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_NEQU       reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    <               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_LTE        reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    >               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    COMP_GTE        reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_AND        reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    BOOL_OR         reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ]               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    ,               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)
    )               reduce using rule 40 (expr -> expr AR_METHOD_RESIZE ( arguments ) .)


state 128

